user_id,plan,city,reg_date,churn_date
1,Surf,New York,2018-01-01 00:00:00.000000000,
2,Ultimate,New York,2018-01-01 08:39:26.332665330,
3,Ultimate,New York,2018-01-01 17:18:52.665330661,
4,Surf,Phoenix,2018-01-02 01:58:18.997995991,
5,Surf,Houston,2018-01-02 10:37:45.330661322,
6,Surf,Phoenix,2018-01-02 19:17:11.663326653,
7,Surf,Houston,2018-01-03 03:56:37.995991983,
8,Ultimate,Phoenix,2018-01-03 12:36:04.328657314,
9,Ultimate,Phoenix,2018-01-03 21:15:30.661322645,
10,Ultimate,Chicago,2018-01-04 05:54:56.993987975,
11,Surf,Phoenix,2018-01-04 14:34:23.326653306,
12,Ultimate,Los Angeles,2018-01-04 23:13:49.659318637,
13,Ultimate,Chicago,2018-01-05 07:53:15.991983967,
14,Surf,Phoenix,2018-01-05 16:32:42.324649298,
15,Surf,New York,2018-01-06 01:12:08.657314629,
16,Surf,Los Angeles,2018-01-06 09:51:34.989979959,
17,Surf,Los Angeles,2018-01-06 18:31:01.322645290,
18,Surf,Los Angeles,2018-01-07 03:10:27.655310621,
19,Surf,Chicago,2018-01-07 11:49:53.987975951,
20,Surf,Phoenix,2018-01-07 20:29:20.320641282,
21,Ultimate,Phoenix,2018-01-08 05:08:46.653306613,
22,Surf,New York,2018-01-08 13:48:12.985971943,
23,Surf,New York,2018-01-08 22:27:39.318637274,
24,Surf,Los Angeles,2018-01-09 07:07:05.651302605,
25,Surf,New York,2018-01-09 15:46:31.983967935,
26,Ultimate,Chicago,2018-01-10 00:25:58.316633266,
27,Surf,Phoenix,2018-01-10 09:05:24.649298597,
28,Surf,Los Angeles,2018-01-10 17:44:50.981963927,
29,Surf,New York,2018-01-11 02:24:17.314629258,
30,Surf,Chicago,2018-01-11 11:03:43.647294589,
31,Ultimate,Chicago,2018-01-11 19:43:09.979959919,
32,Surf,New York,2018-01-12 04:22:36.312625250,
33,Surf,Phoenix,2018-01-12 13:02:02.645290581,
34,Ultimate,New York,2018-01-12 21:41:28.977955911,
35,Ultimate,Los Angeles,2018-01-13 06:20:55.310621242,
36,Ultimate,New York,2018-01-13 15:00:21.643286573,
37,Surf,Chicago,2018-01-13 23:39:47.975951903,
38,Surf,New York,2018-01-14 08:19:14.308617234,
39,Ultimate,Phoenix,2018-01-14 16:58:40.641282565,
40,Surf,Houston,2018-01-15 01:38:06.973947895,
41,Surf,New York,2018-01-15 10:17:33.306613226,
42,Surf,Phoenix,2018-01-15 18:56:59.639278557,
43,Surf,Phoenix,2018-01-16 03:36:25.971943887,
44,Ultimate,Chicago,2018-01-16 12:15:52.304609218,
45,Surf,Phoenix,2018-01-16 20:55:18.637274549,
46,Ultimate,Phoenix,2018-01-17 05:34:44.969939879,
47,Surf,Phoenix,2018-01-17 14:14:11.302605210,
48,Surf,Phoenix,2018-01-17 22:53:37.635270541,
49,Surf,Los Angeles,2018-01-18 07:33:03.967935871,
50,Surf,Los Angeles,2018-01-18 16:12:30.300601202,
