id,message_date,user_id
1,2018-01-01 00:00:00.000000000,322
2,2018-01-01 04:22:12.666333166,397
3,2018-01-01 08:44:25.332666333,318
4,2018-01-01 13:06:37.998999499,54
5,2018-01-01 17:28:50.665332666,399
6,2018-01-01 21:51:03.331665832,197
7,2018-01-02 02:13:15.997998999,387
8,2018-01-02 06:35:28.664332166,293
9,2018-01-02 10:57:41.330665332,293
10,2018-01-02 15:19:53.996998499,485
11,2018-01-02 19:42:06.663331665,387
12,2018-01-03 00:04:19.329664832,447
13,2018-01-03 04:26:31.995997999,291
14,2018-01-03 08:48:44.662331165,180
15,2018-01-03 13:10:57.328664332,471
16,2018-01-03 17:33:09.994997498,380
17,2018-01-03 21:55:22.661330665,412
18,2018-01-04 02:17:35.327663831,222
19,2018-01-04 06:39:47.993996998,274
20,2018-01-04 11:02:00.660330165,378
21,2018-01-04 15:24:13.326663331,244
22,2018-01-04 19:46:25.992996498,420
23,2018-01-05 00:08:38.659329664,417
24,2018-01-05 04:30:51.325662831,448
25,2018-01-05 08:53:03.991995998,154
26,2018-01-05 13:15:16.658329164,304
27,2018-01-05 17:37:29.324662331,424
28,2018-01-05 21:59:41.990995497,273
29,2018-01-06 02:21:54.657328664,424
30,2018-01-06 06:44:07.323661830,135
31,2018-01-06 11:06:19.989994997,313
32,2018-01-06 15:28:32.656328164,8
33,2018-01-06 19:50:45.322661330,128
34,2018-01-07 00:12:57.988994497,373
35,2018-01-07 04:35:10.655327663,56
36,2018-01-07 08:57:23.321660830,126
37,2018-01-07 13:19:35.987993997,159
38,2018-01-07 17:41:48.654327163,59
39,2018-01-07 22:04:01.320660330,58
40,2018-01-08 02:26:13.986993496,140
41,2018-01-08 06:48:26.653326663,176
42,2018-01-08 11:10:39.319659830,415
43,2018-01-08 15:32:51.985992996,108
44,2018-01-08 19:55:04.652326163,211
45,2018-01-09 00:17:17.318659329,447
46,2018-01-09 04:39:29.984992496,74
47,2018-01-09 09:01:42.651325662,167
48,2018-01-09 13:23:55.317658829,460
49,2018-01-09 17:46:07.983991996,404
50,2018-01-09 22:08:20.650325162,357
51,2018-01-10 02:30:33.316658329,304
52,2018-01-10 06:52:45.982991495,233
53,2018-01-10 11:14:58.649324662,327
54,2018-01-10 15:37:11.315657829,372
55,2018-01-10 19:59:23.981990995,182
56,2018-01-11 00:21:36.648324162,122
57,2018-01-11 04:43:49.314657328,334
58,2018-01-11 09:06:01.980990495,203
59,2018-01-11 13:28:14.647323661,455
60,2018-01-11 17:50:27.313656828,29
61,2018-01-11 22:12:39.979989995,202
62,2018-01-12 02:34:52.646323161,93
63,2018-01-12 06:57:05.312656328,329
64,2018-01-12 11:19:17.978989494,356
65,2018-01-12 15:41:30.645322661,176
66,2018-01-12 20:03:43.311655828,330
67,2018-01-13 00:25:55.977988994,211
68,2018-01-13 04:48:08.644322161,184
69,2018-01-13 09:10:21.310655327,95
70,2018-01-13 13:32:33.976988494,273
71,2018-01-13 17:54:46.643321660,137
